505,59,2,13,220,13,13,13,13,8,8,8
515,36,2,197,13,13,13,8,8,8,8,8
525,36,2,151,128,13,13,13,8,8,8,8
535,36,2,105,151,13,13,13,8,8,8,8
545,13,13,13,13,13,8,8,8,8,8,8
555,82,2,59,59,13,13,13,13,13,8,8
565,36,2,36,82,13,13,13,8,8,8,8
575,36,13,13,13,13,8,8,8,8,8,8
585,13,13,13,13,13,8,8,8,8,8,8
595,13,13,13,13,13,8,8,8,8,8,8
605,13,13,13,13,13,8,8,8,8,8,8
615,36,2,82,128,13,13,13,8,8,8,8
625,36,2,151,59,13,13,13,13,8,8,8
635,13,13,13,13,13,8,8,8,8,8,8
645,13,13,13,13,13,8,8,8,8,8,8
655,13,13,13,13,13,8,8,8,8,8,8
665,13,13,13,13,13,8,8,8,8,8,8
675,13,13,13,13,13,8,8,8,8,8,8
685,174,2,197,151,13,13,13,8,8,8,8
695,36,82,2,59,174,13,13,13,13,8,8
705,13,13,13,13,13,8,8,8,8,8,8
715,13,13,13,13,13,8,8,8,8,8,8
725,13,13,13,13,13,8,8,8,8,8,8
735,13,13,13,13,13,8,8,8,8,8,8
745,36,59,2,13,59,13,13,13,13,13,8
755,36,59,2,197,36,13,13,13,13,8,8
765,36,36,2,36,36,13,13,13,8,8,8
775,13,13,13,13,13,8,8,8,8,8,8
785,13,13,13,13,13,8,8,8,8,8,8
795,13,13,13,13,13,8,8,8,8,8,8
805,13,13,13,13,13,8,8,8,8,8,8
815,36,2,128,36,13,13,13,8,8,8,8
825,220,2,151,13,13,13,8,8,8,8,8
835,13,13,13,13,13,8,8,8,8,8,8
845,13,13,13,13,13,8,8,8,8,8,8
855,13,13,13,13,13,8,8,8,8,8,8
865,13,13,13,13,13,8,8,8,8,8,8
875,13,13,13,13,13,8,8,8,8,8,8
885,82,2,220,13,13,13,8,8,8,8,8
895,36,2,13,82,13,13,13,8,8,8,8
905,36,2,174,197,13,13,13,8,8,8,8
915,13,13,13,13,13,8,8,8,8,8,8
925,13,13,13,13,13,8,8,8,8,8,8
935,13,13,13,13,13,8,8,8,8,8,8
945,13,13,13,13,13,8,8,8,8,8,8
955,36,151,2,105,151,13,13,13,8,8,8
965,82,2,128,82,13,13,13,8,8,8,8
975,151,2,151,59,13,13,13,13,8,8,8
985,13,13,13,13,13,8,8,8,8,8,8
995,13,13,13,13,13,8,8,8,8,8,8
1005,13,13,13,13,13,8,8,8,8,8,8
1015,13,13,13,13,13,8,8,8,8,8,8
1025,151,2,128,197,13,13,13,8,8,8,8
1035,59,2,105,82,13,13,13,13,8,8,8
1045,13,13,13,13,13,8,8,8,8,8,8
1055,13,13,13,13,13,8,8,8,8,8,8
1065,13,13,13,13,13,8,8,8,8,8,8
1075,13,13,13,13,13,8,8,8,8,8,8
1085,13,13,13,13,13,8,8,8,8,8,8
1095,13,13,13,13,13,8,8,8,8,8,8
1105,13,13,13,13,13,8,8,8,8,8,8
1115,13,13,13,13,13,8,8,8,8,8,8
1125,13,13,13,13,13,8,8,8,8,8,8
1135,13,13,13,13,13,8,8,8,8,8,8
1145,13,13,13,13,13,8,8,8,8,8,8
1155,13,13,13,13,13,8,8,8,8,8,8
1165,36,59,2,151,36,13,13,13,13,8,8
1175,59,2,220,13,13,13,13,8,8,8,8
1185,13,13,13,13,13,8,8,8,8,8,8
1195,13,13,13,13,13,8,8,8,8,8,8
1205,13,13,13,13,13,8,8,8,8,8,8
1215,13,13,13,13,13,8,8,8,8,8,8
1225,36,59,2,174,174,13,13,13,13,8,8
1235,128,2,13,197,13,13,13,8,8,8,8
1245,174,2,82,59,13,13,13,13,8,8,8
1255,13,13,13,13,13,8,8,8,8,8,8
1265,13,13,13,13,13,8,8,8,8,8,8
1275,13,13,13,13,13,8,8,8,8,8,8
1285,13,13,13,13,13,8,8,8,8,8,8
1295,151,2,82,220,13,13,13,8,8,8,8
1305,128,2,82,151,13,13,13,8,8,8,8
1315,36,2,13,36,13,13,13,8,8,8,8
1325,13,13,13,13,13,8,8,8,8,8,8
1335,13,13,13,13,13,8,8,8,8,8,8
1345,13,13,13,13,13,8,8,8,8,8,8
1355,13,13,13,13,13,8,8,8,8,8,8
1365,13,13,13,13,13,8,8,8,8,8,8
1375,59,2,82,13,13,13,13,8,8,8,8
1385,36,105,2,128,105,13,13,13,8,8,8
1395,13,13,13,13,13,8,8,8,8,8,8
1405,13,13,13,13,13,8,8,8,8,8,8
1415,13,13,13,13,13,8,8,8,8,8,8
1425,13,13,13,13,13,8,8,8,8,8,8
1435,36,2,220,197,13,13,13,8,8,8,8
1445,13,13,13,13,13,8,8,8,8,8,8
1455,59,2,220,105,13,13,13,13,8,8,8
1465,13,13,13,13,13,8,8,8,8,8,8
1475,13,13,13,13,13,8,8,8,8,8,8
1485,13,13,13,13,13,8,8,8,8,8,8
1495,13,13,13,13,13,8,8,8,8,8,8
1505,128,2,82,197,13,13,13,8,8,8,8
1515,128,2,82,36,13,13,13,8,8,8,8
1525,36,2,13,128,13,13,13,8,8,8,8
1535,13,13,13,13,13,8,8,8,8,8,8
1545,13,13,13,13,13,8,8,8,8,8,8
1555,13,13,13,13,13,8,8,8,8,8,8
1565,13,13,13,13,13,8,8,8,8,8,8
1575,13,13,13,13,13,8,8,8,8,8,8
1585,151,2,128,151,13,13,13,8,8,8,8
